revision_timing,nth_revision,sleep_duration,topic_difficulty,study_duration,session_time,S_true,retention_percentage
41.2,0,5.1,2,52,afternoon,25.93,25.26
79.1,0,7.1,6,50,night,20.69,3.57
69.0,4,6.9,7,50,evening,195.88,67.39
8.5,0,7.7,7,102,afternoon,25.38,75.28
8.3,0,5.5,3,97,morning,29.35,75.43
15.5,3,6.5,8,70,morning,122.76,88.27
22.0,1,4.7,6,62,morning,30.74,44.68
25.7,3,7.4,8,52,night,109.9,75.68
55.1,0,7.2,5,180,evening,28.98,12.05
3.3,1,7.1,5,24,evening,39.94,92.23
2.2,0,6.5,8,46,morning,19.8,89.75
24.4,0,7.0,8,68,night,19.63,34.25
57.8,4,8.6,5,21,evening,230.99,79.21
10.8,0,6.1,4,41,morning,24.06,54.35
49.7,1,6.7,4,160,morning,53.98,40.74
14.9,1,5.1,4,93,morning,49.32,68.85
104.8,1,5.4,4,41,morning,43.3,5.51
109.0,4,6.6,4,40,afternoon,233.2,59.82
17.4,0,7.9,8,24,afternoon,19.86,39.31
13.0,2,6.2,2,44,morning,88.85,81.58
25.9,6,6.2,6,77,evening,714.57,97.15
13.7,2,6.0,3,70,morning,89.14,80.82
54.1,5,5.8,4,46,morning,460.63,90.17
84.5,0,6.9,2,32,afternoon,24.58,11.04
54.2,1,4.6,4,51,afternoon,30.87,12.63
84.0,0,8.2,7,51,evening,21.51,1.02
24.8,3,5.6,8,87,morning,127.93,73.55
8.7,6,7.4,3,65,afternoon,984.03,98.07
64.8,0,4.8,5,60,afternoon,16.59,4.26
22.0,2,7.4,5,107,morning,99.67,82.72
53.9,0,7.4,8,127,evening,24.56,11.41
15.6,2,7.0,7,70,morning,82.3,85.84
4.6,1,5.2,5,71,morning,44.21,99.03
235.9,6,6.8,6,53,night,616.71,74.21
8.7,2,5.0,7,34,night,53.1,83.06
214.5,1,6.2,1,91,evening,52.79,0.0
182.2,0,7.8,5,82,morning,29.02,0.0
76.3,0,7.5,8,56,morning,23.37,0.5
52.2,0,6.5,7,65,evening,19.39,8.35
41.9,0,5.2,5,103,afternoon,24.54,14.0
97.0,4,7.3,5,112,morning,326.6,74.05
16.9,2,6.5,4,10,afternoon,66.19,80.4
30.8,1,3.5,5,39,morning,30.54,36.12
46.9,0,7.5,6,56,night,21.01,7.42
25.9,4,6.5,5,29,morning,231.07,93.51
27.3,2,8.1,6,66,evening,76.18,63.31
19.7,0,5.1,8,40,morning,19.48,35.23
40.4,2,2.4,3,67,afternoon,45.06,40.65
91.7,1,6.9,5,41,afternoon,37.9,8.95
11.3,0,6.9,5,42,morning,22.8,61.55
131.3,1,4.3,6,67,night,25.37,2.7
56.6,1,5.2,3,93,evening,46.53,29.5
83.7,0,10.0,6,79,night,22.26,1.04
39.5,5,6.1,8,56,night,312.83,86.71
73.1,3,7.5,5,17,afternoon,132.17,55.38
1.3,2,5.7,8,42,night,51.71,100.0
82.4,1,3.8,10,39,morning,23.98,0.96
2.5,1,6.3,2,84,morning,54.59,98.49
106.4,2,6.2,3,62,morning,87.37,29.65
232.0,1,6.0,9,63,morning,35.56,0.0
17.2,0,6.4,9,35,afternoon,17.0,38.52
11.8,1,6.8,2,115,morning,58.65,79.23
70.1,3,6.3,1,63,evening,159.77,66.72
14.5,1,4.9,3,34,afternoon,31.32,63.69
96.8,0,7.1,10,35,morning,20.21,0.0
5.7,3,4.0,3,68,afternoon,110.87,96.84
7.0,0,3.8,5,33,morning,16.69,67.66
186.3,0,7.5,7,39,evening,20.84,4.06
54.3,0,7.2,1,29,morning,32.4,22.1
90.6,1,6.4,6,84,night,35.26,9.37
19.3,3,4.7,4,34,evening,91.78,77.09
54.7,1,5.6,8,125,morning,43.06,36.64
43.8,0,6.2,4,73,morning,26.11,13.77
44.9,4,4.4,6,28,evening,145.66,76.79
55.6,4,5.5,6,79,evening,221.62,79.32
41.6,4,7.3,3,115,evening,328.16,83.98
27.4,0,8.4,1,55,evening,30.87,40.73
16.0,1,6.0,5,122,morning,49.79,72.24
70.7,6,7.5,4,74,afternoon,948.05,97.38
12.8,3,4.0,7,40,morning,89.42,84.17
57.1,0,7.4,7,161,night,23.95,8.3
13.3,0,5.5,5,24,evening,19.3,42.02
47.6,1,6.9,6,47,morning,39.43,35.98
66.5,4,6.2,6,56,morning,235.41,71.64
12.3,1,8.2,7,147,morning,52.9,80.4
3.5,1,5.4,5,85,morning,45.74,92.28
7.2,0,7.3,4,77,evening,26.96,76.22
45.2,2,6.1,4,37,evening,68.54,54.55
91.4,3,6.3,5,53,night,111.53,49.91
2.7,1,6.3,5,41,afternoon,37.9,94.0
64.1,3,5.4,5,76,morning,145.02,66.57
20.5,6,6.5,2,105,evening,963.07,99.05
31.8,0,6.4,6,180,evening,23.89,29.98
127.4,1,6.8,3,44,afternoon,42.9,3.51
19.9,0,6.6,3,23,evening,21.61,43.57
30.6,3,7.5,5,48,afternoon,143.86,84.73
1.2,2,7.7,3,98,afternoon,101.5,100.0
4.6,2,5.1,6,34,afternoon,63.48,90.7
14.9,3,7.6,4,57,morning,168.24,90.94
1.9,1,5.0,5,78,morning,44.98,96.7
48.4,4,7.3,5,44,morning,276.73,79.16
27.2,1,7.3,3,65,evening,49.99,63.62
38.6,0,4.0,3,32,morning,18.69,12.63
9.7,2,6.6,8,109,afternoon,69.25,87.92
17.3,3,5.9,5,50,night,110.66,83.51
52.8,1,5.5,5,64,morning,43.45,25.02
161.8,4,8.3,1,17,afternoon,304.51,56.67
3.0,4,5.7,5,29,evening,205.4,99.32
106.6,0,5.5,5,96,morning,26.08,4.04
