learning_time_slot,subject_type,sleep_hours_previous_night,energy_level,focus_score,retention_score,practice_accuracy_percent
Morning,Reading,5.2,7,8,9,76
Evening,Reading,5.3,6,2,4,88
Evening,Languages,5.8,8,1,4,83
Morning,Reading,6.2,10,4,10,55
Morning,Math,7.6,3,6,7,75
Evening,Programming,6.1,2,1,7,71
Evening,Data Science,4.7,3,4,4,87
Evening,Programming,5.8,6,2,3,69
Morning,Programming,6.6,7,5,10,96
Morning,Programming,5.2,1,2,8,98
Evening,Data Science,8.6,2,3,9,72
Evening,Languages,6.6,8,2,4,86
Evening,Reading,7.2,5,1,6,76
Evening,Reading,6.7,10,8,5,64
Evening,Reading,5.8,6,4,6,74
Evening,Math,5.0,6,4,9,81
Evening,Math,5.8,3,2,8,75
Morning,Data Science,6.7,1,1,9,89
Morning,Languages,6.5,10,8,8,57
Morning,Programming,4.6,3,10,10,95
Morning,Reading,4.9,8,5,6,55
Morning,Languages,5.8,2,8,10,72
Evening,Data Science,7.5,10,5,6,66
Evening,Reading,7.3,1,5,3,76
Morning,Programming,8.7,1,6,6,84
Evening,Data Science,7.7,3,4,5,70
Morning,Reading,8.3,5,5,10,78
Morning,Math,6.4,9,4,6,60
Morning,Math,7.9,5,3,9,87
Evening,Data Science,4.4,4,9,5,94
Evening,Math,8.5,4,8,6,65
Morning,Math,7.6,6,5,8,92
Morning,Math,7.0,6,5,6,95
Morning,Languages,8.4,4,5,10,87
Morning,Data Science,8.9,8,1,6,99
Morning,Programming,7.0,7,8,6,60
Morning,Programming,4.6,2,2,10,56
Evening,Data Science,8.3,6,7,6,79
Morning,Languages,7.9,6,5,6,87
Morning,Reading,4.3,2,1,8,58
Evening,Programming,7.6,2,2,8,72
Evening,Languages,4.9,3,3,5,56
Evening,Reading,9.0,8,3,4,69
Evening,Languages,5.9,2,10,7,82
Evening,Data Science,5.2,8,4,3,62
Evening,Data Science,6.6,1,4,6,68
Evening,Math,8.0,1,8,7,62
Evening,Languages,8.3,1,5,5,65
Evening,Languages,5.6,3,2,5,62
Evening,Math,5.4,6,3,5,68
Morning,Programming,7.2,10,7,7,66
Evening,Reading,5.5,7,1,8,79
Morning,Math,8.4,3,3,6,95
Evening,Math,4.0,4,4,9,83
Evening,Data Science,7.5,10,8,5,67
Evening,Math,8.6,6,5,3,91
Evening,Reading,8.4,1,2,3,91
Morning,Languages,8.7,8,7,7,69
Morning,Data Science,5.2,2,6,8,59
Morning,Data Science,4.6,2,1,10,76
Morning,Languages,8.8,8,6,8,81
Morning,Reading,7.7,3,2,9,100
Evening,Data Science,8.4,8,1,9,56
Evening,Languages,8.6,2,7,4,74
Morning,Data Science,8.5,3,7,7,87
